Time,Value
323,3153.98
324,3176.15
325,3191.85
326,3181.77
327,3172.79
328,3152.49
329,3124.55
330,3091.38
331,2259.81
332,2281.41
333,2296.52
334,2335.6
335,2393.59
336,2479.83
337,2617.06
338,2720.92
339,2942.71
340,3152.69
341,3322.4
342,3442.11
343,3516.36
344,3533.07
345,3504.14
346,3455.98
347,3399.69
348,3364.78
349,3365.43
350,3379.55
351,3348.21
352,3269.42
353,3159.17
354,3034.56
355,2908.16
356,2791.91
357,2692.61
358,2635.58
359,2601.89
360,2602.87
361,35.4247
362,38.5916
363,40.7497
364,44.5038
365,49.0512
366,52.79
367,54.804
368,55.0865
369,53.2688
370,49.777
371,44.8619
372,39.8142
373,35.7841
374,33.466
375,31.5324
376,29.2583
377,29.5011
378,34.0766
379,38.1287
380,40.9698
381,42.9534
382,43.7133
383,44.9941
384,43.684
385,40.9409
386,39.7198
387,36.9792
388,34.5153
389,33.6603
390,33.0279
391,28.7574
392,33.8293
393,40.1513
394,48.0429
395,55.5911
396,60.3367
397,63.0684
398,59.6322
399,54.8294
400,50.178
401,45.4658
402,39.7405
403,36.2523
404,36.3446
405,41.1043
406,45.2346
407,46.9139
408,47.7118
409,49.5644
410,48.9388
411,45.1918
412,39.8967
413,36.2787
414,34.9287
415,33.7984
416,29.9766
417,28.0333
418,27.3753
419,26.5248
420,24.717
421,21.7969
422,24.4046
423,26.3653
424,29.288
425,32.7007
426,35.5501
427,36.9064
428,37.0966
429,35.8725
430,33.5211
431,30.2112
432,26.8119
433,24.0979
434,22.5369
435,21.2347
436,19.7032
437,19.8668
438,22.948
439,25.6768
440,27.5901
441,28.9259
442,29.4376
443,30.3002
444,29.4179
445,27.5706
446,26.7483
447,24.9027
448,23.2435
449,22.6677
450,22.2418
451,21.6727
452,23.6812
453,26.5203
454,30.4431
455,34.0304
456,35.7185
457,37.3357
458,35.3015
459,32.4583
460,29.7047
461,26.9151
462,23.5259
463,21.4609
464,21.5155
465,24.3332
466,26.7783
467,27.7724
468,28.2448
469,29.3415
470,28.9711
471,26.753
472,23.6183
473,21.4765
474,20.6773
475,20.0082
476,17.7457
477,16.5953
478,16.2058
479,15.7023
480,14.6321
481,27.6574
482,27.7867
483,28.0259
484,28.2325
485,27.123
486,27.1387
487,26.9747
488,27.9282
489,28.5523
490,28.9134
491,29.3414
492,30.6151
493,31.1095
494,30.9511
495,30.2812
496,29.7622
497,29.6452
498,29.5903
499,29.4886
500,29.4301
501,29.393
502,29.3578
503,29.3365
504,29.1382
505,28.8247
506,28.753
507,28.7719
508,28.8746
509,28.7442
510,28.6278
511,28.8021
512,29.009
513,29.3701
514,29.5097
515,28.9396
516,28.1738
517,29.9759
518,30.3238
519,30.53
520,30.6608
521,31.1469
522,31.7228
523,32.2626
524,32.425
525,32.5773
526,32.8099
527,33.2711
528,33.2956
529,33.5872
530,33.8368
531,33.9664
532,33.9661
533,33.8813
534,33.574
535,33.3373
536,32.9005
537,32.2378
538,31.8064
539,31.6413
540,31.5794
541,6.74209
542,6.63072
543,6.58987
544,6.56213
545,6.50485
546,6.65639
547,6.66829
548,6.49428
549,6.43144
550,6.40151
551,6.31959
552,6.29258
553,6.19815
554,6.1883
555,6.24664
556,6.21245
557,6.21285
558,6.20289
559,6.22321
560,6.19578
561,6.16307
562,6.16426
563,6.18541
564,6.18118
565,6.2179
566,6.16185
567,6.17065
568,6.2513
569,6.15535
570,6.16326
571,7.27594
572,7.16532
573,7.06228
574,7.04843
575,6.97898
576,7.09002
